"0","num_races = function(row) {"
"0","  driver <- row[1]                    # first element is the surname"
"0","  sum(!duplicated("
"0","        world_champs_races$raceId[world_champs_races$surname == driver]))"
"0","}"
"0",""
"0","world_champs_wins$num.races = apply(world_champs_wins, 1, num_races)"
"0","world_champs_wins$win.prop = world_champs_wins$x / world_champs_wins$num.races"
"0",""
"0","ggplot(world_champs_wins, aes(y = win.prop, x = surname)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust=1, hjust=1))"
