"0",""
"0","saudi_23 = lap_times_full[(lap_times_full$year == 2023) & (lap_times_full$country == ""Saudi Arabia""), ]"
"0","saudi_23$verstappen = ifelse(saudi_23$forename == ""Max"", ""Verstappen"", ""Rest"")"
"0",""
"0","colors = c(""Verstappen""=""#7316d7"", ""Other Drivers""=rep(""#7E9181"", 19))"
"0","names(colors) = c(""Verstappen"", unique(saudi_23[(saudi_23$surname != ""Verstappen""), ""surname""]))"
"0","ggplot(saudi_23, aes(lap, position, color = surname)) +"
"0","  geom_bump(size = 1.25) +"
"0","  scale_color_manual(breaks = c(""Verstappen"", ""Other Drivers""), values=colors, name=""Driver"") +"
"0","  xlab(""Lap"") +"
"0","  ylab(""Position"") +"
"0","  ggtitle(""Max Storms through the field from 15th position"") "
